id,pasaporte,nombre,fecha_nacimiento,nacionalidad
1,V03976673,Mark Greene,1998-12-09,chilena
2,I07581924,Kelsey Powell,1989-07-10,francesa
3,F15206543,Kristen Harris,1972-11-25,chilena
4,P34583903,Kelsey Huff,1972-08-08,estadounidense
5,H23592194,Ethan Gilbert,1975-12-30,uruguaya
6,C87025090,Diana Frank,1979-12-07,alemana
7,G15489494,Anthony Francis,1988-02-13,argentina
8,J46610530,Andrew Torres,1981-12-01,alemana
9,U37349664,Diane Ritter,1996-05-05,venezolana
10,J86333952,Leslie Howard,1971-09-22,venezolana
11,R17782317,Zachary Davenport,1971-12-29,venezolana
12,M25657749,Casey Bennett,1984-03-12,estadounidense
13,T33834498,Alejandro Allen,1992-05-20,chilena
14,D76513142,Victoria Brennan,1977-06-19,uruguaya
15,E44895667,Angela Reynolds,1982-08-09,estadounidense
16,N49905893,Emma Scott,1989-07-29,chilena
17,K07643594,Suzanne Goodman,1987-11-16,chilena
18,P11550487,Maria Perez,1996-08-11,francesa
19,J39937043,Danielle Johnson,1981-12-18,mexicana
20,N15841852,John Mcneil,1981-06-15,chilena
21,O01507856,James Hunter,1995-05-14,chilena
22,O41678476,Andrew Malone,1996-06-24,argentina
23,X49704522,James Rojas,1986-05-29,chilena
24,L94336722,Julia Watkins,1995-08-25,uruguaya
25,F70729457,Justin Hudson,1994-02-12,chilena
26,G04408945,Robert Butler,1974-02-02,argentina
27,O04335063,Jonathan Sims,1974-04-13,estadounidense
28,U68917595,Paul Brown,1987-08-24,francesa
29,J46009647,Erica Ochoa,1994-03-11,italiana
30,N07672370,Kevin Wilson,1986-09-11,uruguaya
31,Y23187711,Vicki Ward,1981-08-31,argentina
32,Y05451726,Kathleen Johnson,1973-02-24,chilena
33,N47846939,John Lee,1996-01-25,italiana
34,L87663260,Heather Bolton,1982-09-17,estadounidense
35,I71542181,Alfred Martin Jr.,1989-11-10,chilena
36,R10584802,John Luna,1983-11-04,chilena
37,J47009281,Susan Stewart MD,1997-02-08,estadounidense
38,H44001820,Ann Robertson,1998-04-27,venezolana
39,D39176940,Patrick Choi,1985-06-26,chilena
40,W06120402,Adam Clark,1993-06-10,estadounidense
41,T72132858,Kathy Luna,1990-07-13,chilena
42,Z09262256,Joseph Wilson,1993-07-28,uruguaya
43,C63211080,Brian Mitchell,1983-05-04,chilena
44,L97895867,Sarah Williams,1992-11-06,uruguaya
45,T59160871,Lucas Jones,1992-03-02,uruguaya
46,Y13424296,Katherine Perez,1978-07-29,mexicana
47,V79731274,Corey Elliott,1979-10-04,venezolana
48,Q62966391,Patricia Parker,1994-08-07,mexicana
49,O85238546,Sheri Mcdonald,1984-03-14,argentina
50,N24258653,Kayla Douglas,1970-04-28,uruguaya
51,J34719947,Heather Scott,1973-05-02,estadounidense
52,D84069297,Brittany Jones,1978-04-30,uruguaya
53,X66304032,Victoria Odom,1986-12-04,francesa
54,N68461604,Gary Vasquez,1984-11-21,chilena
55,F89276118,Todd Wilkins,1991-01-30,italiana
56,D64763364,James Johnson,1994-06-09,chilena
57,F09235820,Katrina Frye,1995-10-11,chilena
58,R56995721,David Keller,1975-07-24,venezolana
59,Q76465555,Isaiah Wood,1980-11-05,francesa
60,D46250570,Michael Mcdaniel,1994-11-04,venezolana
61,Z51226931,Matthew Simmons,1978-05-18,chilena
62,I19062847,Christopher Garcia,1986-12-06,chilena
63,D99418548,Alexis Smith,1997-03-21,argentina
64,L56496275,Cheryl Bolton,1972-12-16,uruguaya
65,T18212951,Joel Compton,1991-03-03,argentina
66,N55362278,Laura Marshall,1991-05-19,chilena
67,X84322989,Mr. Russell Abbott,1984-11-16,chilena
68,C59429415,Brian Garcia,1992-04-20,chilena
69,S05106445,Gregory Andrade,1984-12-20,mexicana
70,I71394677,Jessica Macias,1986-04-12,chilena
71,I63697476,Emily Sullivan,1991-07-25,venezolana
72,F23633774,Amanda Ruiz,1977-07-09,francesa
73,P84627985,Meghan Davis,1970-11-15,chilena
74,G69357980,Jerry Park,1980-06-28,argentina
75,Y88079794,Gregory Bradley,1986-04-18,chilena
76,Z87364523,Samantha Martin,1981-03-26,alemana
77,Y38354449,Nicole Petty,1988-02-07,estadounidense
78,J76795477,Mikayla White,1984-09-30,argentina
79,Y33413387,Kimberly Hansen,1989-07-02,argentina
80,J33947155,Amanda Mccarthy,1995-08-25,venezolana
81,F69466449,Jennifer Eaton,1995-08-29,chilena
82,A17367163,Jane Berger,1987-05-29,italiana
83,A40223024,Janice Smith,1993-03-25,argentina
84,X91486662,Heather Smith,1976-11-13,chilena
85,S03830222,Amanda Andrade,1993-11-06,italiana
86,B30315997,Tina Shaw,1996-10-26,estadounidense
87,V39868007,Cassandra Kirby,1997-04-02,chilena
88,G96421276,Alexander Martin,1980-04-24,estadounidense
89,W23173820,Gabrielle Alvarez,1992-11-04,argentina
90,I78807927,Robert Kelly,1975-02-26,chilena
