id_ruta,indice,nombre,posicion
1,1,URIDA,"(-43.275278, -72.670556)"
1,2,MUBIL,"(-38.915556, -72.252222)"
1,3,REKET,"(-44.098889, -72.380833)"
2,1,EL138,"(-33.401844, -70.642517)"
2,2,ARMOS,"(-24.291667, -67.979167)"
3,1,ASALA,"(-27.675556, -108.439444)"
3,2,EDSUK,"(-31.416667, -90.0)"
3,3,EL138,"(-33.401844, -70.642517)"
3,4,MUKSO,"(-43.280278, -72.974444)"
4,1,MUBIL,"(-38.915556, -72.252222)"
4,2,TESEX,"(-38.931111, -71.433611)"
5,1,GE025,"(-37.353156, -72.419825)"
5,2,URIDA,"(-43.275278, -72.670556)"
5,3,GUVOL,"(-32.375, -70.225)"
6,1,SIROV,"(-34.584722, -70.622778)"
6,2,MUKSO,"(-43.280278, -72.974444)"
6,3,ARMOS,"(-24.291667, -67.979167)"
7,1,MUNER,"(-52.0, -71.31)"
7,2,SOTKU,"(-21.866667, -68.0625)"
7,3,REKET,"(-44.098889, -72.380833)"
7,4,ANGAT,"(-23.151944, -68.553056)"
7,5,GUVOL,"(-32.375, -70.225)"
8,1,ASALA,"(-27.675556, -108.439444)"
8,2,EDSUK,"(-31.416667, -90.0)"
8,3,EL138,"(-33.401844, -70.642517)"
8,4,URIDA,"(-43.275278, -72.670556)"
8,5,MUBIL,"(-38.915556, -72.252222)"
8,6,ANGAT,"(-23.151944, -68.553056)"
9,1,MUBIL,"(-38.915556, -72.252222)"
9,2,SIROV,"(-34.584722, -70.622778)"
10,1,VUDAP,"(-23.143889, -68.805)"
10,2,ARMOS,"(-24.291667, -67.979167)"
11,1,ASALA,"(-27.675556, -108.439444)"
11,2,ANGAT,"(-23.151944, -68.553056)"
14,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
14,2,EDSUK,"(-31.416667, -90.0)"
14,3,EL138,"(-33.401844, -70.642517)"
14,4,VUDAP,"(-23.143889, -68.805)"
14,5,ANGAT,"(-23.151944, -68.553056)"
14,6,GUVOL,"(-32.375, -70.225)"
16,1,MUNER,"(-52.0, -71.31)"
16,2,GE025,"(-37.353156, -72.419825)"
17,1,MUBIL,"(-38.915556, -72.252222)"
17,2,SIROV,"(-34.584722, -70.622778)"
17,3,MUKSO,"(-43.280278, -72.974444)"
17,4,BAL,"(-45.913056, -71.7125)"
19,1,MUKSO,"(-43.280278, -72.974444)"
19,2,VUDAP,"(-23.143889, -68.805)"
21,1,URIDA,"(-43.275278, -72.670556)"
21,2,BAL,"(-45.913056, -71.7125)"
21,3,SASTI,"(-42.591944, -73.228333)"
22,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
22,2,GE025,"(-37.353156, -72.419825)"
22,3,MUBIL,"(-38.915556, -72.252222)"
23,1,SIROV,"(-34.584722, -70.622778)"
23,2,VUDAP,"(-23.143889, -68.805)"
26,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
26,2,GE025,"(-37.353156, -72.419825)"
26,3,SASTI,"(-42.591944, -73.228333)"
27,1,ASALA,"(-27.675556, -108.439444)"
27,2,MUNER,"(-52.0, -71.31)"
29,1,MUNER,"(-52.0, -71.31)"
29,2,URIDA,"(-43.275278, -72.670556)"
29,3,VUDAP,"(-23.143889, -68.805)"
30,1,EDSUK,"(-31.416667, -90.0)"
30,2,TESEX,"(-38.931111, -71.433611)"
30,3,OPURA,"(-45.268611, -71.955)"
30,4,ANGAT,"(-23.151944, -68.553056)"
32,1,EDSUK,"(-31.416667, -90.0)"
32,2,MUNER,"(-52.0, -71.31)"
32,3,EL138,"(-33.401844, -70.642517)"
32,4,GUVOL,"(-32.375, -70.225)"
35,1,MUBIL,"(-38.915556, -72.252222)"
35,2,SOTKU,"(-21.866667, -68.0625)"
35,3,BAL,"(-45.913056, -71.7125)"
35,4,ARMOS,"(-24.291667, -67.979167)"
36,1,EL138,"(-33.401844, -70.642517)"
36,2,SIROV,"(-34.584722, -70.622778)"
36,3,REKET,"(-44.098889, -72.380833)"
36,4,GUVOL,"(-32.375, -70.225)"
39,1,VUDAP,"(-23.143889, -68.805)"
39,2,ANGAT,"(-23.151944, -68.553056)"
40,1,EDSUK,"(-31.416667, -90.0)"
40,2,MUKSO,"(-43.280278, -72.974444)"
40,3,SOTKU,"(-21.866667, -68.0625)"
40,4,GUVOL,"(-32.375, -70.225)"
41,1,ANGAT,"(-23.151944, -68.553056)"
41,2,SASTI,"(-42.591944, -73.228333)"
42,1,EL138,"(-33.401844, -70.642517)"
42,2,GE025,"(-37.353156, -72.419825)"
42,3,TESEX,"(-38.931111, -71.433611)"
42,4,REKET,"(-44.098889, -72.380833)"
43,1,EDSUK,"(-31.416667, -90.0)"
43,2,MUNER,"(-52.0, -71.31)"
43,3,URIDA,"(-43.275278, -72.670556)"
43,4,MUKSO,"(-43.280278, -72.974444)"
45,1,EL138,"(-33.401844, -70.642517)"
45,2,GUVOL,"(-32.375, -70.225)"
46,1,EDSUK,"(-31.416667, -90.0)"
46,2,MUBIL,"(-38.915556, -72.252222)"
47,1,MUBIL,"(-38.915556, -72.252222)"
47,2,ARMOS,"(-24.291667, -67.979167)"
47,3,SASTI,"(-42.591944, -73.228333)"
48,1,EDSUK,"(-31.416667, -90.0)"
48,2,SIROV,"(-34.584722, -70.622778)"
49,1,EDSUK,"(-31.416667, -90.0)"
49,2,EL138,"(-33.401844, -70.642517)"
49,3,OPURA,"(-45.268611, -71.955)"
49,4,MUKSO,"(-43.280278, -72.974444)"
51,1,MUNER,"(-52.0, -71.31)"
51,2,SOTKU,"(-21.866667, -68.0625)"
51,3,ARMOS,"(-24.291667, -67.979167)"
51,4,SASTI,"(-42.591944, -73.228333)"
52,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
52,2,OPURA,"(-45.268611, -71.955)"
52,3,REKET,"(-44.098889, -72.380833)"
53,1,MUNER,"(-52.0, -71.31)"
53,2,URIDA,"(-43.275278, -72.670556)"
60,1,OPURA,"(-45.268611, -71.955)"
60,2,VUDAP,"(-23.143889, -68.805)"
62,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
62,2,EDSUK,"(-31.416667, -90.0)"
62,3,MUNER,"(-52.0, -71.31)"
62,4,SIROV,"(-34.584722, -70.622778)"
64,1,GE025,"(-37.353156, -72.419825)"
64,2,MUBIL,"(-38.915556, -72.252222)"
64,3,BAL,"(-45.913056, -71.7125)"
66,1,MUNER,"(-52.0, -71.31)"
66,2,MUKSO,"(-43.280278, -72.974444)"
67,1,MUNER,"(-52.0, -71.31)"
67,2,EL138,"(-33.401844, -70.642517)"
67,3,VUDAP,"(-23.143889, -68.805)"
68,1,VUDAP,"(-23.143889, -68.805)"
68,2,BAL,"(-45.913056, -71.7125)"
69,1,EDSUK,"(-31.416667, -90.0)"
69,2,URIDA,"(-43.275278, -72.670556)"
69,3,ANGAT,"(-23.151944, -68.553056)"
71,1,MUNER,"(-52.0, -71.31)"
71,2,GE025,"(-37.353156, -72.419825)"
71,3,MUBIL,"(-38.915556, -72.252222)"
71,4,TESEX,"(-38.931111, -71.433611)"
71,5,SIROV,"(-34.584722, -70.622778)"
71,6,ARMOS,"(-24.291667, -67.979167)"
72,1,URIDA,"(-43.275278, -72.670556)"
72,2,SOTKU,"(-21.866667, -68.0625)"
72,3,ANGAT,"(-23.151944, -68.553056)"
72,4,ARMOS,"(-24.291667, -67.979167)"
72,5,GUVOL,"(-32.375, -70.225)"
74,1,SOTKU,"(-21.866667, -68.0625)"
74,2,REKET,"(-44.098889, -72.380833)"
74,3,SASTI,"(-42.591944, -73.228333)"
75,1,ASALA,"(-27.675556, -108.439444)"
75,2,TESEX,"(-38.931111, -71.433611)"
78,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
78,2,EDSUK,"(-31.416667, -90.0)"
79,1,ASALA,"(-27.675556, -108.439444)"
79,2,ARMOS,"(-24.291667, -67.979167)"
79,3,SASTI,"(-42.591944, -73.228333)"
80,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
80,2,OPURA,"(-45.268611, -71.955)"
80,3,SIROV,"(-34.584722, -70.622778)"
82,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
82,2,EL138,"(-33.401844, -70.642517)"
82,3,SIROV,"(-34.584722, -70.622778)"
82,4,SASTI,"(-42.591944, -73.228333)"
84,1,ASALA,"(-27.675556, -108.439444)"
84,2,MUKSO,"(-43.280278, -72.974444)"
86,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
86,2,EL138,"(-33.401844, -70.642517)"
86,3,GE025,"(-37.353156, -72.419825)"
86,4,VUDAP,"(-23.143889, -68.805)"
87,1,VUDAP,"(-23.143889, -68.805)"
87,2,SOTKU,"(-21.866667, -68.0625)"
88,1,VUDAP,"(-23.143889, -68.805)"
88,2,ANGAT,"(-23.151944, -68.553056)"
88,3,GUVOL,"(-32.375, -70.225)"
89,1,ASALA,"(-27.675556, -108.439444)"
89,2,EDSUK,"(-31.416667, -90.0)"
89,3,MUNER,"(-52.0, -71.31)"
89,4,SIROV,"(-34.584722, -70.622778)"
89,5,ANGAT,"(-23.151944, -68.553056)"
90,1,GE025,"(-37.353156, -72.419825)"
90,2,MUKSO,"(-43.280278, -72.974444)"
90,3,ANGAT,"(-23.151944, -68.553056)"
92,1,MUKSO,"(-43.280278, -72.974444)"
92,2,BAL,"(-45.913056, -71.7125)"
93,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
93,2,MUNER,"(-52.0, -71.31)"
94,1,MUBIL,"(-38.915556, -72.252222)"
94,2,REKET,"(-44.098889, -72.380833)"
95,1,MUNER,"(-52.0, -71.31)"
95,2,TESEX,"(-38.931111, -71.433611)"
95,3,OPURA,"(-45.268611, -71.955)"
99,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
99,2,EL138,"(-33.401844, -70.642517)"
99,3,SIROV,"(-34.584722, -70.622778)"
100,1,GE025,"(-37.353156, -72.419825)"
100,2,TESEX,"(-38.931111, -71.433611)"
100,3,SIROV,"(-34.584722, -70.622778)"
100,4,MUKSO,"(-43.280278, -72.974444)"
100,5,ARMOS,"(-24.291667, -67.979167)"
100,6,SASTI,"(-42.591944, -73.228333)"
102,1,EL138,"(-33.401844, -70.642517)"
102,2,GE025,"(-37.353156, -72.419825)"
102,3,BAL,"(-45.913056, -71.7125)"
103,1,MUKSO,"(-43.280278, -72.974444)"
103,2,GUVOL,"(-32.375, -70.225)"
104,1,EL138,"(-33.401844, -70.642517)"
104,2,VUDAP,"(-23.143889, -68.805)"
104,3,REKET,"(-44.098889, -72.380833)"
105,1,ASALA,"(-27.675556, -108.439444)"
105,2,GE025,"(-37.353156, -72.419825)"
105,3,VUDAP,"(-23.143889, -68.805)"
105,4,SOTKU,"(-21.866667, -68.0625)"
106,1,SIROV,"(-34.584722, -70.622778)"
106,2,VUDAP,"(-23.143889, -68.805)"
106,3,GUVOL,"(-32.375, -70.225)"
107,1,VUDAP,"(-23.143889, -68.805)"
107,2,REKET,"(-44.098889, -72.380833)"
107,3,BAL,"(-45.913056, -71.7125)"
107,4,ARMOS,"(-24.291667, -67.979167)"
108,1,URIDA,"(-43.275278, -72.670556)"
108,2,GUVOL,"(-32.375, -70.225)"
110,1,EL138,"(-33.401844, -70.642517)"
110,2,URIDA,"(-43.275278, -72.670556)"
110,3,MUBIL,"(-38.915556, -72.252222)"
110,4,GUVOL,"(-32.375, -70.225)"
111,1,TESEX,"(-38.931111, -71.433611)"
111,2,SOTKU,"(-21.866667, -68.0625)"
113,1,ASALA,"(-27.675556, -108.439444)"
113,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
113,3,MUBIL,"(-38.915556, -72.252222)"
113,4,ANGAT,"(-23.151944, -68.553056)"
113,5,BAL,"(-45.913056, -71.7125)"
114,1,URIDA,"(-43.275278, -72.670556)"
114,2,VUDAP,"(-23.143889, -68.805)"
115,1,MUNER,"(-52.0, -71.31)"
115,2,EL138,"(-33.401844, -70.642517)"
115,3,URIDA,"(-43.275278, -72.670556)"
115,4,VUDAP,"(-23.143889, -68.805)"
115,5,ARMOS,"(-24.291667, -67.979167)"
115,6,SASTI,"(-42.591944, -73.228333)"
118,1,EL138,"(-33.401844, -70.642517)"
118,2,SIROV,"(-34.584722, -70.622778)"
118,3,SASTI,"(-42.591944, -73.228333)"
119,1,ASALA,"(-27.675556, -108.439444)"
119,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
119,3,SIROV,"(-34.584722, -70.622778)"
119,4,MUKSO,"(-43.280278, -72.974444)"
119,5,VUDAP,"(-23.143889, -68.805)"
119,6,ARMOS,"(-24.291667, -67.979167)"
121,1,SOTKU,"(-21.866667, -68.0625)"
121,2,REKET,"(-44.098889, -72.380833)"
122,1,EL138,"(-33.401844, -70.642517)"
122,2,GE025,"(-37.353156, -72.419825)"
123,1,ASALA,"(-27.675556, -108.439444)"
123,2,GE025,"(-37.353156, -72.419825)"
125,1,BAL,"(-45.913056, -71.7125)"
125,2,ARMOS,"(-24.291667, -67.979167)"
126,1,OPURA,"(-45.268611, -71.955)"
126,2,SIROV,"(-34.584722, -70.622778)"
126,3,MUKSO,"(-43.280278, -72.974444)"
126,4,SASTI,"(-42.591944, -73.228333)"
128,1,EL138,"(-33.401844, -70.642517)"
128,2,MUBIL,"(-38.915556, -72.252222)"
128,3,OPURA,"(-45.268611, -71.955)"
130,1,REKET,"(-44.098889, -72.380833)"
130,2,ARMOS,"(-24.291667, -67.979167)"
130,3,GUVOL,"(-32.375, -70.225)"
131,1,URIDA,"(-43.275278, -72.670556)"
131,2,OPURA,"(-45.268611, -71.955)"
131,3,ANGAT,"(-23.151944, -68.553056)"
132,1,ASALA,"(-27.675556, -108.439444)"
132,2,VUDAP,"(-23.143889, -68.805)"
132,3,BAL,"(-45.913056, -71.7125)"
132,4,ARMOS,"(-24.291667, -67.979167)"
132,5,SASTI,"(-42.591944, -73.228333)"
133,1,GE025,"(-37.353156, -72.419825)"
133,2,TESEX,"(-38.931111, -71.433611)"
133,3,REKET,"(-44.098889, -72.380833)"
133,4,ANGAT,"(-23.151944, -68.553056)"
134,1,ASALA,"(-27.675556, -108.439444)"
134,2,OPURA,"(-45.268611, -71.955)"
135,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
135,2,MUKSO,"(-43.280278, -72.974444)"
135,3,VUDAP,"(-23.143889, -68.805)"
137,1,ASALA,"(-27.675556, -108.439444)"
137,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
137,3,MUNER,"(-52.0, -71.31)"
137,4,GE025,"(-37.353156, -72.419825)"
137,5,URIDA,"(-43.275278, -72.670556)"
137,6,VUDAP,"(-23.143889, -68.805)"
138,1,ASALA,"(-27.675556, -108.439444)"
138,2,SIROV,"(-34.584722, -70.622778)"
141,1,ASALA,"(-27.675556, -108.439444)"
141,2,EL138,"(-33.401844, -70.642517)"
141,3,ARMOS,"(-24.291667, -67.979167)"
141,4,GUVOL,"(-32.375, -70.225)"
142,1,ASALA,"(-27.675556, -108.439444)"
142,2,GE025,"(-37.353156, -72.419825)"
142,3,MUKSO,"(-43.280278, -72.974444)"
143,1,EDSUK,"(-31.416667, -90.0)"
143,2,GE025,"(-37.353156, -72.419825)"
143,3,REKET,"(-44.098889, -72.380833)"
147,1,EDSUK,"(-31.416667, -90.0)"
147,2,BAL,"(-45.913056, -71.7125)"
147,3,SASTI,"(-42.591944, -73.228333)"
148,1,SOTKU,"(-21.866667, -68.0625)"
148,2,BAL,"(-45.913056, -71.7125)"
149,1,MUNER,"(-52.0, -71.31)"
149,2,URIDA,"(-43.275278, -72.670556)"
149,3,MUKSO,"(-43.280278, -72.974444)"
151,1,ASALA,"(-27.675556, -108.439444)"
151,2,URIDA,"(-43.275278, -72.670556)"
151,3,MUBIL,"(-38.915556, -72.252222)"
