id_ruta,indice,nombre,posicion
151,4,OPURA,"(-45.268611, -71.955)"
151,5,ANGAT,"(-23.151944, -68.553056)"
152,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
152,2,MUKSO,"(-43.280278, -72.974444)"
152,3,SASTI,"(-42.591944, -73.228333)"
152,4,GUVOL,"(-32.375, -70.225)"
153,1,URIDA,"(-43.275278, -72.670556)"
153,2,MUKSO,"(-43.280278, -72.974444)"
156,1,EL138,"(-33.401844, -70.642517)"
156,2,TESEX,"(-38.931111, -71.433611)"
156,3,ANGAT,"(-23.151944, -68.553056)"
157,1,OPURA,"(-45.268611, -71.955)"
157,2,SIROV,"(-34.584722, -70.622778)"
157,3,ARMOS,"(-24.291667, -67.979167)"
159,1,MUNER,"(-52.0, -71.31)"
159,2,OPURA,"(-45.268611, -71.955)"
159,3,MUKSO,"(-43.280278, -72.974444)"
159,4,SOTKU,"(-21.866667, -68.0625)"
159,5,GUVOL,"(-32.375, -70.225)"
160,1,SIROV,"(-34.584722, -70.622778)"
160,2,SOTKU,"(-21.866667, -68.0625)"
160,3,SASTI,"(-42.591944, -73.228333)"
161,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
161,2,SASTI,"(-42.591944, -73.228333)"
162,1,ARMOS,"(-24.291667, -67.979167)"
162,2,SASTI,"(-42.591944, -73.228333)"
163,1,EDSUK,"(-31.416667, -90.0)"
163,2,SOTKU,"(-21.866667, -68.0625)"
166,1,GE025,"(-37.353156, -72.419825)"
166,2,SASTI,"(-42.591944, -73.228333)"
168,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
168,2,URIDA,"(-43.275278, -72.670556)"
168,3,MUBIL,"(-38.915556, -72.252222)"
168,4,GUVOL,"(-32.375, -70.225)"
170,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
170,2,GE025,"(-37.353156, -72.419825)"
170,3,MUBIL,"(-38.915556, -72.252222)"
170,4,TESEX,"(-38.931111, -71.433611)"
171,1,EDSUK,"(-31.416667, -90.0)"
171,2,URIDA,"(-43.275278, -72.670556)"
172,1,URIDA,"(-43.275278, -72.670556)"
172,2,SOTKU,"(-21.866667, -68.0625)"
173,1,REKET,"(-44.098889, -72.380833)"
173,2,GUVOL,"(-32.375, -70.225)"
176,1,OPURA,"(-45.268611, -71.955)"
176,2,BAL,"(-45.913056, -71.7125)"
176,3,ARMOS,"(-24.291667, -67.979167)"
176,4,SASTI,"(-42.591944, -73.228333)"
176,5,GUVOL,"(-32.375, -70.225)"
177,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
177,2,MUNER,"(-52.0, -71.31)"
177,3,MUBIL,"(-38.915556, -72.252222)"
177,4,GUVOL,"(-32.375, -70.225)"
179,1,EDSUK,"(-31.416667, -90.0)"
179,2,TESEX,"(-38.931111, -71.433611)"
179,3,MUKSO,"(-43.280278, -72.974444)"
179,4,SASTI,"(-42.591944, -73.228333)"
181,1,OPURA,"(-45.268611, -71.955)"
181,2,REKET,"(-44.098889, -72.380833)"
184,1,URIDA,"(-43.275278, -72.670556)"
184,2,MUKSO,"(-43.280278, -72.974444)"
184,3,REKET,"(-44.098889, -72.380833)"
186,1,REKET,"(-44.098889, -72.380833)"
186,2,BAL,"(-45.913056, -71.7125)"
188,1,MUNER,"(-52.0, -71.31)"
188,2,MUBIL,"(-38.915556, -72.252222)"
191,1,TESEX,"(-38.931111, -71.433611)"
191,2,SIROV,"(-34.584722, -70.622778)"
191,3,REKET,"(-44.098889, -72.380833)"
191,4,SASTI,"(-42.591944, -73.228333)"
194,1,ASALA,"(-27.675556, -108.439444)"
194,2,URIDA,"(-43.275278, -72.670556)"
194,3,MUBIL,"(-38.915556, -72.252222)"
194,4,OPURA,"(-45.268611, -71.955)"
196,1,ASALA,"(-27.675556, -108.439444)"
196,2,OPURA,"(-45.268611, -71.955)"
196,3,SIROV,"(-34.584722, -70.622778)"
196,4,REKET,"(-44.098889, -72.380833)"
199,1,MUNER,"(-52.0, -71.31)"
199,2,ANGAT,"(-23.151944, -68.553056)"
199,3,SASTI,"(-42.591944, -73.228333)"
199,4,GUVOL,"(-32.375, -70.225)"
201,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
201,2,EDSUK,"(-31.416667, -90.0)"
201,3,URIDA,"(-43.275278, -72.670556)"
201,4,SASTI,"(-42.591944, -73.228333)"
202,1,BAL,"(-45.913056, -71.7125)"
202,2,SASTI,"(-42.591944, -73.228333)"
204,1,ASALA,"(-27.675556, -108.439444)"
204,2,SOTKU,"(-21.866667, -68.0625)"
207,1,URIDA,"(-43.275278, -72.670556)"
207,2,ARMOS,"(-24.291667, -67.979167)"
208,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
208,2,EL138,"(-33.401844, -70.642517)"
208,3,ARMOS,"(-24.291667, -67.979167)"
209,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
209,2,BAL,"(-45.913056, -71.7125)"
210,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
210,2,URIDA,"(-43.275278, -72.670556)"
210,3,VUDAP,"(-23.143889, -68.805)"
210,4,SOTKU,"(-21.866667, -68.0625)"
210,5,REKET,"(-44.098889, -72.380833)"
210,6,ANGAT,"(-23.151944, -68.553056)"
211,1,URIDA,"(-43.275278, -72.670556)"
211,2,REKET,"(-44.098889, -72.380833)"
211,3,SASTI,"(-42.591944, -73.228333)"
213,1,EDSUK,"(-31.416667, -90.0)"
213,2,SASTI,"(-42.591944, -73.228333)"
214,1,EL138,"(-33.401844, -70.642517)"
214,2,GE025,"(-37.353156, -72.419825)"
214,3,ARMOS,"(-24.291667, -67.979167)"
215,1,MUBIL,"(-38.915556, -72.252222)"
215,2,MUKSO,"(-43.280278, -72.974444)"
218,1,MUNER,"(-52.0, -71.31)"
218,2,URIDA,"(-43.275278, -72.670556)"
218,3,TESEX,"(-38.931111, -71.433611)"
218,4,REKET,"(-44.098889, -72.380833)"
220,1,EDSUK,"(-31.416667, -90.0)"
220,2,OPURA,"(-45.268611, -71.955)"
220,3,GUVOL,"(-32.375, -70.225)"
221,1,ASALA,"(-27.675556, -108.439444)"
221,2,SIROV,"(-34.584722, -70.622778)"
221,3,SASTI,"(-42.591944, -73.228333)"
223,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
223,2,OPURA,"(-45.268611, -71.955)"
223,3,VUDAP,"(-23.143889, -68.805)"
223,4,SASTI,"(-42.591944, -73.228333)"
224,1,URIDA,"(-43.275278, -72.670556)"
224,2,SIROV,"(-34.584722, -70.622778)"
224,3,SOTKU,"(-21.866667, -68.0625)"
225,1,SIROV,"(-34.584722, -70.622778)"
225,2,ANGAT,"(-23.151944, -68.553056)"
225,3,SASTI,"(-42.591944, -73.228333)"
226,1,MUNER,"(-52.0, -71.31)"
226,2,URIDA,"(-43.275278, -72.670556)"
226,3,OPURA,"(-45.268611, -71.955)"
227,1,OPURA,"(-45.268611, -71.955)"
227,2,ANGAT,"(-23.151944, -68.553056)"
228,1,URIDA,"(-43.275278, -72.670556)"
228,2,MUBIL,"(-38.915556, -72.252222)"
228,3,ARMOS,"(-24.291667, -67.979167)"
229,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
229,2,GE025,"(-37.353156, -72.419825)"
230,1,ASALA,"(-27.675556, -108.439444)"
230,2,REKET,"(-44.098889, -72.380833)"
232,1,MUNER,"(-52.0, -71.31)"
232,2,TESEX,"(-38.931111, -71.433611)"
232,3,REKET,"(-44.098889, -72.380833)"
232,4,ANGAT,"(-23.151944, -68.553056)"
233,1,EL138,"(-33.401844, -70.642517)"
233,2,SOTKU,"(-21.866667, -68.0625)"
233,3,SASTI,"(-42.591944, -73.228333)"
234,1,SIROV,"(-34.584722, -70.622778)"
234,2,MUKSO,"(-43.280278, -72.974444)"
235,1,GE025,"(-37.353156, -72.419825)"
235,2,MUKSO,"(-43.280278, -72.974444)"
237,1,OPURA,"(-45.268611, -71.955)"
237,2,SOTKU,"(-21.866667, -68.0625)"
237,3,REKET,"(-44.098889, -72.380833)"
237,4,BAL,"(-45.913056, -71.7125)"
238,1,MUNER,"(-52.0, -71.31)"
238,2,TESEX,"(-38.931111, -71.433611)"
238,3,GUVOL,"(-32.375, -70.225)"
239,1,EDSUK,"(-31.416667, -90.0)"
239,2,SOTKU,"(-21.866667, -68.0625)"
239,3,SASTI,"(-42.591944, -73.228333)"
240,1,EDSUK,"(-31.416667, -90.0)"
240,2,SIROV,"(-34.584722, -70.622778)"
240,3,SOTKU,"(-21.866667, -68.0625)"
240,4,ARMOS,"(-24.291667, -67.979167)"
242,1,MUBIL,"(-38.915556, -72.252222)"
242,2,REKET,"(-44.098889, -72.380833)"
242,3,ANGAT,"(-23.151944, -68.553056)"
242,4,SASTI,"(-42.591944, -73.228333)"
243,1,EL138,"(-33.401844, -70.642517)"
243,2,ANGAT,"(-23.151944, -68.553056)"
243,3,GUVOL,"(-32.375, -70.225)"
245,1,ASALA,"(-27.675556, -108.439444)"
245,2,MUBIL,"(-38.915556, -72.252222)"
245,3,SIROV,"(-34.584722, -70.622778)"
245,4,ANGAT,"(-23.151944, -68.553056)"
246,1,EL138,"(-33.401844, -70.642517)"
246,2,URIDA,"(-43.275278, -72.670556)"
246,3,OPURA,"(-45.268611, -71.955)"
249,1,ASALA,"(-27.675556, -108.439444)"
249,2,REKET,"(-44.098889, -72.380833)"
249,3,BAL,"(-45.913056, -71.7125)"
249,4,ARMOS,"(-24.291667, -67.979167)"
257,1,EL138,"(-33.401844, -70.642517)"
257,2,SIROV,"(-34.584722, -70.622778)"
257,3,BAL,"(-45.913056, -71.7125)"
258,1,EL138,"(-33.401844, -70.642517)"
258,2,SASTI,"(-42.591944, -73.228333)"
261,1,MUNER,"(-52.0, -71.31)"
261,2,EL138,"(-33.401844, -70.642517)"
263,1,MUNER,"(-52.0, -71.31)"
263,2,REKET,"(-44.098889, -72.380833)"
264,1,MUNER,"(-52.0, -71.31)"
264,2,REKET,"(-44.098889, -72.380833)"
264,3,ANGAT,"(-23.151944, -68.553056)"
264,4,ARMOS,"(-24.291667, -67.979167)"
268,1,SIROV,"(-34.584722, -70.622778)"
268,2,ANGAT,"(-23.151944, -68.553056)"
269,1,ASALA,"(-27.675556, -108.439444)"
269,2,URIDA,"(-43.275278, -72.670556)"
269,3,TESEX,"(-38.931111, -71.433611)"
269,4,OPURA,"(-45.268611, -71.955)"
269,5,MUKSO,"(-43.280278, -72.974444)"
270,1,EL138,"(-33.401844, -70.642517)"
270,2,MUBIL,"(-38.915556, -72.252222)"
270,3,SIROV,"(-34.584722, -70.622778)"
270,4,ANGAT,"(-23.151944, -68.553056)"
271,1,ASALA,"(-27.675556, -108.439444)"
271,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
271,3,MUNER,"(-52.0, -71.31)"
271,4,GE025,"(-37.353156, -72.419825)"
271,5,BAL,"(-45.913056, -71.7125)"
274,1,TESEX,"(-38.931111, -71.433611)"
274,2,VUDAP,"(-23.143889, -68.805)"
274,3,REKET,"(-44.098889, -72.380833)"
275,1,ASALA,"(-27.675556, -108.439444)"
275,2,IVDM,"(-32.9441666666667, -71.4702777777778)"
275,3,SIROV,"(-34.584722, -70.622778)"
275,4,ARMOS,"(-24.291667, -67.979167)"
277,1,REKET,"(-44.098889, -72.380833)"
277,2,SASTI,"(-42.591944, -73.228333)"
281,1,MUNER,"(-52.0, -71.31)"
281,2,VUDAP,"(-23.143889, -68.805)"
282,1,MUNER,"(-52.0, -71.31)"
282,2,EL138,"(-33.401844, -70.642517)"
282,3,OPURA,"(-45.268611, -71.955)"
283,1,ASALA,"(-27.675556, -108.439444)"
283,2,REKET,"(-44.098889, -72.380833)"
283,3,BAL,"(-45.913056, -71.7125)"
284,1,EDSUK,"(-31.416667, -90.0)"
284,2,URIDA,"(-43.275278, -72.670556)"
284,3,TESEX,"(-38.931111, -71.433611)"
284,4,OPURA,"(-45.268611, -71.955)"
286,1,EDSUK,"(-31.416667, -90.0)"
286,2,GE025,"(-37.353156, -72.419825)"
286,3,MUBIL,"(-38.915556, -72.252222)"
286,4,BAL,"(-45.913056, -71.7125)"
295,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
295,2,EL138,"(-33.401844, -70.642517)"
295,3,OPURA,"(-45.268611, -71.955)"
295,4,MUKSO,"(-43.280278, -72.974444)"
295,5,VUDAP,"(-23.143889, -68.805)"
295,6,GUVOL,"(-32.375, -70.225)"
299,1,EL138,"(-33.401844, -70.642517)"
299,2,BAL,"(-45.913056, -71.7125)"
300,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
300,2,EL138,"(-33.401844, -70.642517)"
300,3,MUBIL,"(-38.915556, -72.252222)"
301,1,EL138,"(-33.401844, -70.642517)"
301,2,VUDAP,"(-23.143889, -68.805)"
301,3,ANGAT,"(-23.151944, -68.553056)"
305,1,ASALA,"(-27.675556, -108.439444)"
305,2,REKET,"(-44.098889, -72.380833)"
305,3,ANGAT,"(-23.151944, -68.553056)"
305,4,BAL,"(-45.913056, -71.7125)"
306,1,ASALA,"(-27.675556, -108.439444)"
306,2,SASTI,"(-42.591944, -73.228333)"
306,3,GUVOL,"(-32.375, -70.225)"
308,1,EL138,"(-33.401844, -70.642517)"
308,2,GE025,"(-37.353156, -72.419825)"
308,3,MUBIL,"(-38.915556, -72.252222)"
308,4,MUKSO,"(-43.280278, -72.974444)"
309,1,GE025,"(-37.353156, -72.419825)"
309,2,OPURA,"(-45.268611, -71.955)"
309,3,SIROV,"(-34.584722, -70.622778)"
309,4,ARMOS,"(-24.291667, -67.979167)"
311,1,IVDM,"(-32.9441666666667, -71.4702777777778)"
311,2,SIROV,"(-34.584722, -70.622778)"
311,3,ARMOS,"(-24.291667, -67.979167)"
311,4,GUVOL,"(-32.375, -70.225)"
312,1,EL138,"(-33.401844, -70.642517)"
312,2,URIDA,"(-43.275278, -72.670556)"
312,3,REKET,"(-44.098889, -72.380833)"
313,1,EDSUK,"(-31.416667, -90.0)"
313,2,MUNER,"(-52.0, -71.31)"
313,3,SIROV,"(-34.584722, -70.622778)"
313,4,SASTI,"(-42.591944, -73.228333)"
314,1,MUNER,"(-52.0, -71.31)"
314,2,MUBIL,"(-38.915556, -72.252222)"
314,3,TESEX,"(-38.931111, -71.433611)"
315,1,OPURA,"(-45.268611, -71.955)"
315,2,SOTKU,"(-21.866667, -68.0625)"
318,1,MUBIL,"(-38.915556, -72.252222)"
318,2,ANGAT,"(-23.151944, -68.553056)"
320,1,TESEX,"(-38.931111, -71.433611)"
320,2,VUDAP,"(-23.143889, -68.805)"
321,1,OPURA,"(-45.268611, -71.955)"
321,2,MUKSO,"(-43.280278, -72.974444)"
321,3,GUVOL,"(-32.375, -70.225)"
322,1,TESEX,"(-38.931111, -71.433611)"
322,2,GUVOL,"(-32.375, -70.225)"
324,1,EL138,"(-33.401844, -70.642517)"
324,2,URIDA,"(-43.275278, -72.670556)"
324,3,TESEX,"(-38.931111, -71.433611)"
324,4,OPURA,"(-45.268611, -71.955)"
326,1,ASALA,"(-27.675556, -108.439444)"
326,2,MUNER,"(-52.0, -71.31)"
326,3,SOTKU,"(-21.866667, -68.0625)"
326,4,ANGAT,"(-23.151944, -68.553056)"
327,1,MUNER,"(-52.0, -71.31)"
327,2,GE025,"(-37.353156, -72.419825)"
327,3,MUKSO,"(-43.280278, -72.974444)"
331,1,URIDA,"(-43.275278, -72.670556)"
331,2,OPURA,"(-45.268611, -71.955)"
